timestamp,location,sensor,value
2023-12-31T19:57:00.000Z,zone-c,humidity,54.8
2024-01-01T02:06:00.000Z,zone-d,pressure,994.1
2024-01-01T02:12:00.000Z,zone-a,temperature,27.7
2024-01-01T05:09:00.000Z,zone-c,light,537.2
2024-01-01T06:24:00.000Z,zone-b,pressure,1018.5
2024-01-01T06:55:00.000Z,zone-a,light,478.9
2024-01-01T07:14:00.000Z,zone-b,light,117
2024-01-01T07:26:00.000Z,zone-b,humidity,43.6
2024-01-01T07:29:00.000Z,zone-d,humidity,59
2024-01-01T11:21:00.000Z,zone-d,light,820.9
2024-01-01T13:11:00.000Z,zone-a,pressure,1011.1
2024-01-01T13:24:00.000Z,zone-b,temperature,25.7
2024-01-01T15:14:00.000Z,zone-c,pressure,1006
2024-01-01T15:17:00.000Z,zone-c,temperature,18
2024-01-01T16:03:00.000Z,zone-a,humidity,35
2024-01-01T16:05:00.000Z,zone-d,temperature,28.4
2024-01-01T20:14:00.000Z,zone-a,temperature,31
2024-01-01T22:27:00.000Z,zone-b,temperature,20.2
2024-01-01T23:24:00.000Z,zone-c,humidity,51.2
2024-01-02T02:19:00.000Z,zone-c,pressure,1004.7
2024-01-02T03:51:00.000Z,zone-d,light,289.8
2024-01-02T05:41:00.000Z,zone-c,temperature,33
2024-01-02T06:31:00.000Z,zone-d,temperature,27.3
2024-01-02T08:34:00.000Z,zone-b,humidity,52.6
2024-01-02T08:59:00.000Z,zone-a,light,186.7
2024-01-02T10:35:00.000Z,zone-b,pressure,1003.4
2024-01-02T11:22:00.000Z,zone-d,humidity,69.5
2024-01-02T16:22:00.000Z,zone-d,pressure,1013.6
2024-01-02T16:53:00.000Z,zone-a,humidity,72.1
2024-01-02T17:08:00.000Z,zone-c,light,412.6
2024-01-02T18:06:00.000Z,zone-b,light,371.9
2024-01-02T18:08:00.000Z,zone-a,pressure,1012.5
2024-01-02T21:19:00.000Z,zone-b,humidity,49.4
2024-01-02T21:55:00.000Z,zone-d,humidity,77.5
2024-01-02T22:04:00.000Z,zone-c,pressure,993.2
2024-01-03T00:02:00.000Z,zone-a,pressure,1014.7
2024-01-03T01:53:00.000Z,zone-a,light,625.4
2024-01-03T04:38:00.000Z,zone-d,pressure,1014.9
2024-01-03T05:53:00.000Z,zone-b,pressure,1000.9
2024-01-03T08:24:00.000Z,zone-d,temperature,29.7
2024-01-03T11:16:00.000Z,zone-d,light,714.1
2024-01-03T12:42:00.000Z,zone-b,temperature,17
2024-01-03T12:51:00.000Z,zone-c,humidity,49.4
2024-01-03T14:26:00.000Z,zone-c,light,221.3
2024-01-03T16:01:00.000Z,zone-a,humidity,34.7
2024-01-03T16:59:00.000Z,zone-a,temperature,24.9
2024-01-03T17:02:00.000Z,zone-b,light,310.9
2024-01-03T17:15:00.000Z,zone-c,temperature,18
2024-01-03T21:52:00.000Z,zone-c,temperature,19.5
2024-01-03T23:26:00.000Z,zone-d,humidity,52.1
2024-01-04T00:46:00.000Z,zone-b,humidity,35.6
2024-01-04T02:30:00.000Z,zone-b,light,232.9
2024-01-04T03:30:00.000Z,zone-c,light,628.7
2024-01-04T03:58:00.000Z,zone-d,pressure,996.3
2024-01-04T05:46:00.000Z,zone-a,pressure,1003.3
2024-01-04T08:00:00.000Z,zone-c,pressure,1012
2024-01-04T11:07:00.000Z,zone-b,pressure,1007
2024-01-04T11:19:00.000Z,zone-a,humidity,39.5
2024-01-04T13:28:00.000Z,zone-b,temperature,22.7
2024-01-04T13:44:00.000Z,zone-a,temperature,24.9
2024-01-04T13:45:00.000Z,zone-a,light,222.4
2024-01-04T13:55:00.000Z,zone-d,temperature,32
2024-01-04T14:27:00.000Z,zone-d,light,866
2024-01-04T17:14:00.000Z,zone-c,humidity,56.1
2024-01-04T19:22:00.000Z,zone-a,light,895.6
2024-01-04T21:07:00.000Z,zone-a,pressure,1011.9
2024-01-04T23:55:00.000Z,zone-c,humidity,37.1
2024-01-05T00:06:00.000Z,zone-a,humidity,58
2024-01-05T01:21:00.000Z,zone-d,light,323.6
2024-01-05T01:28:00.000Z,zone-c,temperature,20.6
2024-01-05T03:30:00.000Z,zone-b,humidity,42.9
2024-01-05T03:58:00.000Z,zone-b,pressure,998.9
2024-01-05T06:13:00.000Z,zone-d,pressure,993.2
2024-01-05T06:14:00.000Z,zone-b,light,595.1
2024-01-05T06:14:00.000Z,zone-c,pressure,995.6
2024-01-05T06:52:00.000Z,zone-c,light,421.2
2024-01-05T06:58:00.000Z,zone-d,temperature,28.6
2024-01-05T11:36:00.000Z,zone-b,temperature,21.7
2024-01-05T12:55:00.000Z,zone-d,humidity,41
2024-01-05T13:38:00.000Z,zone-a,temperature,29.7
2024-01-05T19:46:00.000Z,zone-c,light,787.4
2024-01-05T23:49:00.000Z,zone-d,pressure,1009.1
2024-01-06T00:28:00.000Z,zone-d,temperature,28.5
2024-01-06T01:20:00.000Z,zone-d,light,178.1
2024-01-06T01:23:00.000Z,zone-a,humidity,67.1
2024-01-06T03:47:00.000Z,zone-a,pressure,991
2024-01-06T05:45:00.000Z,zone-c,temperature,29.5
2024-01-06T06:22:00.000Z,zone-a,light,252.6
2024-01-06T06:54:00.000Z,zone-b,pressure,1004.3
2024-01-06T06:55:00.000Z,zone-c,pressure,1017.6
2024-01-06T07:30:00.000Z,zone-d,humidity,71.1
2024-01-06T08:20:00.000Z,zone-c,humidity,71.5
2024-01-06T11:23:00.000Z,zone-b,humidity,71
2024-01-06T11:39:00.000Z,zone-b,light,351.7
